Most used words by  Nicki Minaj: 
Number of songs scanned: 241

1. bitch - 507 uses.
2. bitches - 448 uses.
3. love - 350 uses.
4. em - 337 uses.
5. nicki - 335 uses.
6. back - 324 uses.
7. niggas - 324 uses.
8. fuck - 321 uses.
9. tell - 315 uses.
10. money - 298 uses.
11. still - 274 uses.
12. wanna - 270 uses.
13. shit - 261 uses.
14. baby - 258 uses.
15. want - 253 uses.
16. down - 236 uses.
17. nigga - 232 uses.
18. let - 230 uses.
19. ya - 216 uses.
20. girl - 212 uses.
21. good - 211 uses.
22. never - 207 uses.
23. need - 202 uses.
24. bad - 194 uses.
25. put - 187 uses.
26. real - 182 uses.
27. yo - 182 uses.
28. take - 176 uses.
29. where - 164 uses.
30. gotta - 159 uses.
31. right - 158 uses.
32. girls - 155 uses.
33. keep - 152 uses.
34. gon - 147 uses.
35. dem - 145 uses.
36. give - 144 uses.
37. best - 140 uses.
38. little - 132 uses.
39. ever - 131 uses.
40. uh - 131 uses.
41. bout - 130 uses.
42. young - 130 uses.
43. da - 129 uses.
44. boy - 129 uses.
45. pussy - 125 uses.
46. here - 121 uses.
47. even - 120 uses.
48. mean - 116 uses.
49. ass - 115 uses.
50. only - 115 uses.
51. feel - 115 uses.
52. really - 113 uses.
53. hit - 112 uses.
54. game - 111 uses.
55. name - 111 uses.
56. think - 111 uses.
57. every - 110 uses.
58. life - 109 uses.
59. ah - 109 uses.
60. new - 108 uses.
61. minaj - 107 uses.
62. play - 104 uses.
63. big - 104 uses.
64. fly - 104 uses.
65. always - 103 uses.
66. lil - 101 uses.
67. ima - 98 uses.
68. boom - 98 uses.
69. sir - 97 uses.
70. around - 96 uses.
71. pretty - 94 uses.
72. lets - 91 uses.
73. top - 90 uses.
74. hoes - 89 uses.
75. run - 88 uses.
76. yall - 87 uses.
77. hard - 87 uses.
78. turn - 87 uses.
79. tryna - 86 uses.
80. done - 85 uses.
81. high - 85 uses.
82. should - 83 uses.
83. barbie - 83 uses.
84. ooh - 83 uses.
85. blazin - 82 uses.
86. bom - 81 uses.
87. everything - 80 uses.
88. came - 79 uses.
89. might - 79 uses.
90. stupid - 79 uses.
91. through - 78 uses.
92. 2 - 78 uses.
93. gettin - 77 uses.
94. bring - 76 uses.
95. told - 75 uses.
96. hold - 75 uses.
97. world - 75 uses.
98. stop - 74 uses.
99. better - 74 uses.
100. hear - 74 uses.
101. ice - 73 uses.
102. god - 73 uses.
103. rap - 72 uses.
104. crazy - 72 uses.
105. getting - 71 uses.
106. hey - 70 uses.
107. yes - 70 uses.
108. work - 70 uses.
109.  - 70 uses.
110. two - 70 uses.
111. used - 70 uses.
112. dungeon - 70 uses.
113. last - 69 uses.
114. pull - 69 uses.
115. ready - 69 uses.
116. leave - 69 uses.
117. pum - 68 uses.
118. damn - 68 uses.
119. check - 68 uses.
120. fuckin - 68 uses.
121. bang - 68 uses.
122. head - 67 uses.
123. face - 66 uses.
124. thing - 66 uses.
125. ask - 66 uses.
126. please - 66 uses.
127. roman - 66 uses.
128. dragon - 66 uses.
129. talk - 65 uses.
130. eat - 64 uses.
131. dick - 64 uses.
132. fucking - 64 uses.
133. couple - 63 uses.
134. mad - 63 uses.
135. boss - 62 uses.
136. night - 62 uses.
137. okay - 61 uses.
138. i’m - 61 uses.
139. though - 61 uses.
140. u - 61 uses.
141. club - 61 uses.
142. imma - 61 uses.
143. show - 60 uses.
144. hot - 60 uses.
145. hoe - 60 uses.
146. boys - 59 uses.
147. gone - 59 uses.
148. stay - 59 uses.
149. sex - 58 uses.
150. over - 58 uses.
151. pick - 57 uses.
152. heart - 57 uses.
153. seen - 56 uses.
154. lookin - 55 uses.
155. pop - 55 uses.
156. far - 54 uses.
157. drop - 54 uses.
158. catch - 54 uses.
159. feelin - 54 uses.
160. somebody - 53 uses.
161. bust - 52 uses.
162. next - 52 uses.
163. shoot - 51 uses.
164. yah - 51 uses.
165. beat - 51 uses.
166. rich - 51 uses.
167. talking - 51 uses.
168. gonna - 51 uses.
169. na - 51 uses.
170. youll - 50 uses.
171. much - 50 uses.
172. throw - 50 uses.
173. dat - 50 uses.
174. well - 50 uses.
175. ride - 50 uses.
176. ball - 49 uses.
177. anybody - 49 uses.
178. burn - 49 uses.
179. talkin - 48 uses.
180. queen - 48 uses.
181. win - 48 uses.
182. biggest - 47 uses.
183. everybody - 47 uses.
184. couldnt - 47 uses.
185. gun - 47 uses.
186. eh - 47 uses.
187. step - 47 uses.
188. another - 46 uses.
189. white - 46 uses.
190. straight - 46 uses.
191. mama - 46 uses.
192. home - 45 uses.
193. long - 45 uses.
194. maybe - 45 uses.
195. watch - 45 uses.
196. mi - 45 uses.
197. body - 45 uses.
198. myself - 45 uses.
199. flow - 44 uses.
200. cash - 44 uses.
201. daddy - 44 uses.
202. coming - 44 uses.
203. live - 44 uses.
204. took - 44 uses.
205. side - 43 uses.
206. thought - 43 uses.
207. break - 43 uses.
208. free - 43 uses.
209. already - 43 uses.
210. brain - 43 uses.
211. - - 42 uses.
212. ayo - 42 uses.
213. raah - 42 uses.
214. dirty - 41 uses.
215. own - 41 uses.
216. wrong - 41 uses.
217. something - 41 uses.
218. mine - 41 uses.
219. again - 41 uses.
220. tossed - 40 uses.
221. girlfriend - 40 uses.
222. black - 40 uses.
223. things - 40 uses.
224. half - 40 uses.
225. touch - 39 uses.
226. believe - 39 uses.
227. queens - 39 uses.
228. guess - 39 uses.
229. lick - 39 uses.
230. shot - 39 uses.
231. knew - 39 uses.
232. thus - 38 uses.
233. lot - 38 uses.
234. away - 38 uses.
235. hand - 38 uses.
236. buy - 38 uses.
237. hate - 38 uses.
238. gucci - 38 uses.
239. shorty - 37 uses.
240. ayy - 37 uses.
241. bass - 37 uses.
242. same - 37 uses.
243. cream - 37 uses.
244. pat - 37 uses.
245. ha - 36 uses.
246. broke - 36 uses.
247. suck - 36 uses.
248. b - 36 uses.
249. friends - 36 uses.
250. end - 36 uses.
251. kill - 36 uses.
252. wine - 36 uses.
253. bodi - 36 uses.
254. going - 35 uses.
255. hundred - 35 uses.
256. listen - 35 uses.
257. pink - 35 uses.
258. number - 35 uses.
259. such - 35 uses.
260. roll - 35 uses.
261. wit - 35 uses.
262. felt - 35 uses.
263. rah - 35 uses.
